# Every foreign pid of every batch, with every state observed for it

Settler ruling R13 (W5 T8.9r fix round 3): R2' asks for every foreign pid and state seen in any snapshot, listed -- not a count and a busiest-five. This is that list, written by `scripts/idle_proof.py` from the same snapshots the fractions are computed from.

States are the UNION of `/proc/<pid>/stat`'s single character (`FOREIGN_TICK`) and `ps`'s full string (`FOREIGN_PS`). A pid marked **transient** was present in some snapshot of the batch but not in both ends, so it has no CPU delta. `delta` is ticks/clk across the batch window for pids present at both ends.

## `10-ipmleg-perf.log` / `ipmleg-perf`  (5 snapshots)

| pid | states seen | delta (s) | presence | command |
| 939 | `S,Ssl` | 0.00 | both ends | `switcheroo-cont` |
| 943 | `S,Ssl` | 0.00 | both ends | `udisksd` |
| 944 | `S,Ssl` | 0.00 | both ends | `upowerd` |
| 964 | `S,Ssl` | 0.00 | both ends | `accounts-daemon` |
| 968 | `S,Ss` | 0.00 | both ends | `systemd-logind` |
| 971 | `S` | 0.00 | both ends | `avahi-daemon` |
| 989 | `S,SNs` | 0.00 | both ends | `alsactl` |
| 997 | `S,Ssl` | 0.00 | both ends | `abrtd` |
| 1048 | `S,Ssl` | 0.00 | both ends | `ModemManager` |
| 1082 | `S,Ss` | 0.00 | both ends | `abrt-dump-journ` |
| 1083 | `S,Ss` | 0.00 | both ends | `abrt-dump-journ` |
| 1084 | `S,Ss` | 0.00 | both ends | `abrt-dump-journ` |
| 1264 | `S,Ss` | 0.00 | both ends | `wpa_supplicant` |
| 1283 | `S,Ss` | 0.00 | both ends | `cupsd` |
| 1285 | `S,Ssl` | 0.00 | both ends | `gssproxy` |
| 1287 | `S,Ss` | 0.00 | both ends | `sshd` |
| 1289 | `S,Ssl` | 0.00 | both ends | `tailscaled` |
| 1291 | `S,Ssl` | 0.00 | both ends | `tuned` |
| 1302 | `S` | 0.00 | both ends | `dbus` |
| 1303 | `S` | 0.00 | both ends | `dbus` |
| 1369 | `S,Ssl` | 0.00 | both ends | `tuned-ppd` |
| 4117 | `S,Ssl` | 0.00 | both ends | `rsyslogd` |
| 4145 | `S,Ss` | 0.00 | both ends | `atd` |
| 4151 | `S,Ss` | 0.00 | both ends | `crond` |
| 13428 | `S,Ssl` | 0.00 | both ends | `sddm` |
| 13430 | `S` | 0.00 | both ends | `sddm-helper` |
| 13431 | `S,Ssl` | 0.00 | both ends | `uresourced` |
| 13456 | `S,Ss` | 0.00 | both ends | `systemd` |
| 13458 | `S` | 0.00 | both ends | `(sd-pam)` |
| 13478 | `S,Ss+` | 0.00 | both ends | `sddm-helper-sta` |
| 13479 | `S,Ss` | 0.00 | both ends | `dbus-broker-lau` |
| 13480 | `S,Sl+` | 0.03 | both ends | `kwin_wayland` |
| 13481 | `S` | 0.00 | both ends | `dbus-broker` |
| 13501 | `S,Sl+` | 0.02 | both ends | `sddm-greeter-qt` |
| 13521 | `S,S<sl` | 0.00 | both ends | `pipewire` |
| 13523 | `S,S<sl` | 0.00 | both ends | `wireplumber` |
| 13525 | `S,Sl+` | 0.00 | both ends | `plasma-keyboard` |
| 13755 | `S,Ss` | 0.00 | both ends | `systemd` |
| 13757 | `S` | 0.00 | both ends | `(sd-pam)` |
| 13787 | `S,Ss` | 0.00 | both ends | `dbus-broker-lau` |
| 13795 | `S` | 0.00 | both ends | `dbus-broker` |
| 83611 | `S,Ssl` | 0.00 | both ends | `node-22` |
| 83618 | `S,Sl` | 0.05 | both ends | `codex` |
| 84052 | `S,Sl` | 0.00 | both ends | `codex-code-mode` |
| 280258 | `S,Sl+` | 0.00 | both ends | `clangd.main` |
| 400249 | `S` | 0.00 | both ends | `sleep` |
| 514366 | `S,Ss` | 0.00 | both ends | `bash` |
| 514378 | `S` | 0.00 | both ends | `systemd-userwor` |
| 514399 | `S` | 0.00 | both ends | `systemd-userwor` |
| 514400 | `S` | 0.00 | both ends | `systemd-userwor` |
| 514456 | `S,Ss` | 0.00 | both ends | `bash` |
| 515076 | `S` | - | **transient** | `sleep` |
| 515087 | `S` | - | **transient** | `sleep` |
| 518115 | `S` | 0.00 | both ends | `bash` |
| 518116 | `S` | 0.00 | both ends | `tail` |
| 518117 | `S` | 0.00 | both ends | `2.1.270` |
| 518420 | `S` | - | **transient** | `sleep` |
| 519327 | `S` | - | **transient** | `sleep` |
| 520464 | `S` | - | **transient** | `sleep` |

## `23-sqpperf-walk-r2-g23-27.log` / `sqpperf-walk-r2-g23-27`  (7 snapshots)

| pid | states seen | delta (s) | presence | command |
|---|---|---|---|---|
| 631 | `S,Ss` | 0.00 | both ends | `systemd-journal` |
| 658 | `S,Ss` | 0.00 | both ends | `systemd-userdbd` |
| 669 | `S,Ss` | 0.01 | both ends | `systemd-resolve` |
| 672 | `S,Ss` | 0.00 | both ends | `systemd-udevd` |
| 871 | `S,S<sl` | 0.00 | both ends | `auditd` |
| 873 | `S,S<` | 0.00 | both ends | `sedispatch` |
| 903 | `S,Ss` | 0.00 | both ends | `dbus-broker-lau` |
| 911 | `S` | 0.02 | both ends | `dbus-broker` |
| 912 | `S,S<Ls` | 0.02 | both ends | `earlyoom` |
| 916 | `S,Ss` | 0.04 | both ends | `avahi-daemon` |
| 917 | `S,Ss` | 0.00 | both ends | `bluetoothd` |
| 923 | `S,Ssl` | 0.00 | both ends | `firewalld` |
| 924 | `S,Ssl` | 0.08 | both ends | `NetworkManager` |
| 926 | `S,Ssl` | 0.02 | both ends | `irqbalance` |
| 927 | `S,Ss` | 0.00 | both ends | `chronyd` |
| 931 | `S,Ssl` | 0.01 | both ends | `polkitd` |
| 935 | `S,SNsl` | 0.01 | both ends | `rtkit-daemon` |
| 937 | `S,Ss` | 0.00 | both ends | `smartd` |
| 939 | `S,Ssl` | 0.00 | both ends | `switcheroo-cont` |
| 943 | `S,Ssl` | 0.08 | both ends | `udisksd` |
| 944 | `S,Ssl` | 0.00 | both ends | `upowerd` |
| 964 | `S,Ssl` | 0.00 | both ends | `accounts-daemon` |
| 968 | `S,Ss` | 0.00 | both ends | `systemd-logind` |
| 971 | `S` | 0.00 | both ends | `avahi-daemon` |
| 989 | `S,SNs` | 0.00 | both ends | `alsactl` |
| 997 | `S,Ssl` | 0.00 | both ends | `abrtd` |
| 1048 | `S,Ssl` | 0.00 | both ends | `ModemManager` |
| 1082 | `S,Ss` | 0.00 | both ends | `abrt-dump-journ` |
| 1083 | `S,Ss` | 0.00 | both ends | `abrt-dump-journ` |
| 1084 | `S,Ss` | 0.00 | both ends | `abrt-dump-journ` |
| 1264 | `S,Ss` | 0.02 | both ends | `wpa_supplicant` |
| 1283 | `S,Ss` | 0.00 | both ends | `cupsd` |
| 1285 | `S,Ssl` | 0.00 | both ends | `gssproxy` |
| 1287 | `S,Ss` | 0.00 | both ends | `sshd` |
| 1289 | `S,Ssl` | 0.13 | both ends | `tailscaled` |
| 1291 | `S,Ssl` | 0.04 | both ends | `tuned` |
| 1302 | `S` | 0.00 | both ends | `dbus` |
| 1303 | `S` | 0.00 | both ends | `dbus` |
| 1369 | `S,Ssl` | 0.02 | both ends | `tuned-ppd` |
| 4117 | `S,Ssl` | 0.03 | both ends | `rsyslogd` |
| 4145 | `S,Ss` | 0.00 | both ends | `atd` |
| 4151 | `S,Ss` | 0.00 | both ends | `crond` |
| 13428 | `S,Ssl` | 0.00 | both ends | `sddm` |
| 13430 | `S` | 0.00 | both ends | `sddm-helper` |
| 13431 | `S,Ssl` | 0.00 | both ends | `uresourced` |
| 13456 | `S,Ss` | 0.00 | both ends | `systemd` |
| 13458 | `S` | 0.00 | both ends | `(sd-pam)` |
| 13478 | `S,Ss+` | 0.00 | both ends | `sddm-helper-sta` |
| 13479 | `S,Ss` | 0.00 | both ends | `dbus-broker-lau` |
| 13480 | `S,Sl+` | 1.22 | both ends | `kwin_wayland` |
| 13481 | `S` | 0.00 | both ends | `dbus-broker` |
| 13501 | `S,Sl+` | 0.88 | both ends | `sddm-greeter-qt` |
| 13521 | `S,S<sl` | 0.02 | both ends | `pipewire` |
| 13523 | `S,S<sl` | 0.02 | both ends | `wireplumber` |
| 13525 | `S,Sl+` | 0.00 | both ends | `plasma-keyboard` |
| 13755 | `S,Ss` | 0.00 | both ends | `systemd` |
| 13757 | `S` | 0.00 | both ends | `(sd-pam)` |
| 13787 | `S,Ss` | 0.00 | both ends | `dbus-broker-lau` |
| 13795 | `S` | 0.00 | both ends | `dbus-broker` |
| 83611 | `S,Ssl` | 0.00 | both ends | `node-22` |
| 83618 | `S,Sl` | 0.14 | both ends | `codex` |
| 84052 | `S,Sl` | 0.00 | both ends | `codex-code-mode` |
| 280258 | `S,Sl+` | 0.00 | both ends | `clangd.main` |
| 400249 | `S` | 0.00 | both ends | `sleep` |
| 514366 | `S,Ss` | 0.03 | both ends | `bash` |
| 514378 | `S` | - | **transient** | `systemd-userwor` |
| 514399 | `S` | - | **transient** | `systemd-userwor` |
| 514400 | `S` | - | **transient** | `systemd-userwor` |
| 514456 | `S,Ss` | 0.01 | both ends | `bash` |
| 522006 | `S` | - | **transient** | `sleep` |
| 522558 | `S` | - | **transient** | `sleep` |
| 522793 | `S` | 0.00 | both ends | `bash` |
| 522794 | `S` | 0.00 | both ends | `tail` |
| 522795 | `S` | 0.00 | both ends | `2.1.270` |
| 523134 | `S` | - | **transient** | `sleep` |
| 523414 | `S` | - | **transient** | `sleep` |
| 524095 | `S` | - | **transient** | `systemd-userwor` |
| 524119 | `S` | - | **transient** | `systemd-userwor` |
| 524120 | `S` | - | **transient** | `systemd-userwor` |
| 524173 | `S` | - | **transient** | `sleep` |
| 524175 | `S` | - | **transient** | `sleep` |
| 524474 | `S,Ss` | - | **transient** | `bash` |
| 524599 | `S` | - | **transient** | `systemd-userwor` |
| 524668 | `S` | - | **transient** | `systemd-userwor` |
| 524669 | `S` | - | **transient** | `systemd-userwor` |
| 524834 | `S` | - | **transient** | `sleep` |
| 524840 | `S` | - | **transient** | `sleep` |
| 524852 | `S` | - | **transient** | `sleep` |

## `24-sqpperf-walk-r3-g1.log` / `sqpperf-walk-r3-g1`  (11 snapshots)

| pid | states seen | delta (s) | presence | command |
|---|---|---|---|---|
| 631 | `S,Ss` | 0.00 | both ends | `systemd-journal` |
| 658 | `S,Ss` | 0.00 | both ends | `systemd-userdbd` |
| 669 | `S,Ss` | 0.00 | both ends | `systemd-resolve` |
| 672 | `S,Ss` | 0.00 | both ends | `systemd-udevd` |
| 871 | `S,S<sl` | 0.00 | both ends | `auditd` |
| 873 | `S,S<` | 0.00 | both ends | `sedispatch` |
| 903 | `S,Ss` | 0.00 | both ends | `dbus-broker-lau` |
| 911 | `S` | 0.00 | both ends | `dbus-broker` |
| 912 | `S,S<Ls` | 0.00 | both ends | `earlyoom` |
| 916 | `S,Ss` | 0.00 | both ends | `avahi-daemon` |
| 917 | `S,Ss` | 0.00 | both ends | `bluetoothd` |
| 923 | `S,Ssl` | 0.00 | both ends | `firewalld` |
| 924 | `S,Ssl` | 0.00 | both ends | `NetworkManager` |
| 926 | `S,Ssl` | 0.00 | both ends | `irqbalance` |
| 927 | `S,Ss` | 0.00 | both ends | `chronyd` |
| 931 | `S,Ssl` | 0.00 | both ends | `polkitd` |
| 935 | `S,SNsl` | 0.00 | both ends | `rtkit-daemon` |
| 937 | `S,Ss` | 0.00 | both ends | `smartd` |
| 939 | `S,Ssl` | 0.00 | both ends | `switcheroo-cont` |
| 943 | `S,Ssl` | 0.00 | both ends | `udisksd` |
| 944 | `S,Ssl` | 0.00 | both ends | `upowerd` |
| 964 | `S,Ssl` | 0.00 | both ends | `accounts-daemon` |
| 968 | `S,Ss` | 0.00 | both ends | `systemd-logind` |
| 971 | `S` | 0.00 | both ends | `avahi-daemon` |
| 989 | `S,SNs` | 0.00 | both ends | `alsactl` |
| 997 | `S,Ssl` | 0.00 | both ends | `abrtd` |
| 1048 | `S,Ssl` | 0.00 | both ends | `ModemManager` |
| 1082 | `S,Ss` | 0.00 | both ends | `abrt-dump-journ` |
| 1083 | `S,Ss` | 0.00 | both ends | `abrt-dump-journ` |
| 1084 | `S,Ss` | 0.00 | both ends | `abrt-dump-journ` |
| 1264 | `S,Ss` | 0.00 | both ends | `wpa_supplicant` |
| 1283 | `S,Ss` | 0.00 | both ends | `cupsd` |
| 1285 | `S,Ssl` | 0.00 | both ends | `gssproxy` |
| 1287 | `S,Ss` | 0.00 | both ends | `sshd` |
| 1289 | `S,Ssl` | 0.00 | both ends | `tailscaled` |
| 1291 | `S,Ssl` | 0.00 | both ends | `tuned` |
| 1302 | `S` | 0.00 | both ends | `dbus` |
| 1303 | `S` | 0.00 | both ends | `dbus` |
| 1369 | `S,Ssl` | 0.00 | both ends | `tuned-ppd` |
| 4117 | `S,Ssl` | 0.00 | both ends | `rsyslogd` |
| 4145 | `S,Ss` | 0.00 | both ends | `atd` |
| 4151 | `S,Ss` | 0.00 | both ends | `crond` |
| 13428 | `S,Ssl` | 0.00 | both ends | `sddm` |
| 13430 | `S` | 0.00 | both ends | `sddm-helper` |
| 13431 | `S,Ssl` | 0.00 | both ends | `uresourced` |
| 13456 | `S,Ss` | 0.00 | both ends | `systemd` |
| 13458 | `S` | 0.00 | both ends | `(sd-pam)` |
| 13478 | `S,Ss+` | 0.00 | both ends | `sddm-helper-sta` |
| 13479 | `S,Ss` | 0.00 | both ends | `dbus-broker-lau` |
| 13480 | `S,Sl+` | 0.02 | both ends | `kwin_wayland` |
| 13481 | `S` | 0.00 | both ends | `dbus-broker` |
| 13501 | `S,Sl+` | 0.01 | both ends | `sddm-greeter-qt` |
| 13521 | `S,S<sl` | 0.00 | both ends | `pipewire` |
| 13523 | `S,S<sl` | 0.00 | both ends | `wireplumber` |
| 13525 | `S,Sl+` | 0.00 | both ends | `plasma-keyboard` |
| 13755 | `S,Ss` | 0.00 | both ends | `systemd` |
| 13757 | `S` | 0.00 | both ends | `(sd-pam)` |
| 13787 | `S,Ss` | 0.00 | both ends | `dbus-broker-lau` |
| 13795 | `S` | 0.00 | both ends | `dbus-broker` |
| 83611 | `S,Ssl` | 0.00 | both ends | `node-22` |
| 83618 | `S,Sl` | 0.04 | both ends | `codex` |
| 84052 | `S,Sl` | 0.00 | both ends | `codex-code-mode` |
| 280258 | `S,Sl+` | 0.00 | both ends | `clangd.main` |
| 400249 | `S` | 0.00 | both ends | `sleep` |
| 514366 | `S,Ss` | 0.00 | both ends | `bash` |
| 514456 | `S,Ss` | 0.00 | both ends | `bash` |
| 524474 | `S,Ss` | 0.00 | both ends | `bash` |
| 524599 | `S` | 0.00 | both ends | `systemd-userwor` |
| 524668 | `S` | 0.00 | both ends | `systemd-userwor` |
| 524669 | `S` | 0.00 | both ends | `systemd-userwor` |
| 525346 | `S` | 0.00 | both ends | `sleep` |
| 525348 | `S` | 0.00 | both ends | `sleep` |
| 525350 | `S` | 0.00 | both ends | `sleep` |
| 525367 | `S` | 0.00 | both ends | `bash` |
| 525368 | `S` | 0.00 | both ends | `tail` |
| 525369 | `S` | 0.00 | both ends | `2.1.270` |

## `24-sqpperf-walk-r3-g19-22.log` / `sqpperf-walk-r3-g19-22`  (6 snapshots)

| pid | states seen | delta (s) | presence | command |
|---|---|---|---|---|
| 631 | `S,Ss` | 0.00 | both ends | `systemd-journal` |
| 658 | `S,Ss` | 0.00 | both ends | `systemd-userdbd` |
| 669 | `S,Ss` | 0.00 | both ends | `systemd-resolve` |
| 672 | `S,Ss` | 0.00 | both ends | `systemd-udevd` |
| 871 | `S,S<sl` | 0.00 | both ends | `auditd` |
| 873 | `S,S<` | 0.00 | both ends | `sedispatch` |
| 903 | `S,Ss` | 0.00 | both ends | `dbus-broker-lau` |
| 911 | `S` | 0.00 | both ends | `dbus-broker` |
| 912 | `S,S<Ls` | 0.01 | both ends | `earlyoom` |
| 916 | `S,Ss` | 0.00 | both ends | `avahi-daemon` |
| 917 | `S,Ss` | 0.00 | both ends | `bluetoothd` |
| 923 | `S,Ssl` | 0.00 | both ends | `firewalld` |
| 924 | `S,Ssl` | 0.01 | both ends | `NetworkManager` |
| 926 | `S,Ssl` | 0.00 | both ends | `irqbalance` |
| 927 | `S,Ss` | 0.00 | both ends | `chronyd` |
| 931 | `S,Ssl` | 0.00 | both ends | `polkitd` |
| 935 | `S,SNsl` | 0.00 | both ends | `rtkit-daemon` |
| 937 | `S,Ss` | 0.00 | both ends | `smartd` |
| 939 | `S,Ssl` | 0.00 | both ends | `switcheroo-cont` |
| 943 | `S,Ssl` | 0.00 | both ends | `udisksd` |
| 944 | `S,Ssl` | 0.00 | both ends | `upowerd` |
| 964 | `S,Ssl` | 0.00 | both ends | `accounts-daemon` |
| 968 | `S,Ss` | 0.00 | both ends | `systemd-logind` |
| 971 | `S` | 0.00 | both ends | `avahi-daemon` |
| 989 | `S,SNs` | 0.00 | both ends | `alsactl` |
| 997 | `S,Ssl` | 0.00 | both ends | `abrtd` |
| 1048 | `S,Ssl` | 0.00 | both ends | `ModemManager` |
| 1082 | `S,Ss` | 0.00 | both ends | `abrt-dump-journ` |
| 1083 | `S,Ss` | 0.00 | both ends | `abrt-dump-journ` |
| 1084 | `S,Ss` | 0.00 | both ends | `abrt-dump-journ` |
| 1264 | `S,Ss` | 0.00 | both ends | `wpa_supplicant` |
| 1283 | `S,Ss` | 0.00 | both ends | `cupsd` |
| 1285 | `S,Ssl` | 0.00 | both ends | `gssproxy` |
| 1287 | `S,Ss` | 0.00 | both ends | `sshd` |
| 1289 | `S,Ssl` | 0.00 | both ends | `tailscaled` |
| 1291 | `S,Ssl` | 0.00 | both ends | `tuned` |
| 1302 | `S` | 0.00 | both ends | `dbus` |
| 1303 | `S` | 0.00 | both ends | `dbus` |
| 1369 | `S,Ssl` | 0.00 | both ends | `tuned-ppd` |
| 4117 | `S,Ssl` | 0.00 | both ends | `rsyslogd` |
| 4145 | `S,Ss` | 0.00 | both ends | `atd` |
| 4151 | `S,Ss` | 0.00 | both ends | `crond` |
| 13428 | `S,Ssl` | 0.00 | both ends | `sddm` |
| 13430 | `S` | 0.00 | both ends | `sddm-helper` |
| 13431 | `S,Ssl` | 0.00 | both ends | `uresourced` |
| 13456 | `S,Ss` | 0.00 | both ends | `systemd` |
| 13458 | `S` | 0.00 | both ends | `(sd-pam)` |
| 13478 | `S,Ss+` | 0.00 | both ends | `sddm-helper-sta` |
| 13479 | `S,Ss` | 0.00 | both ends | `dbus-broker-lau` |
| 13480 | `S,Sl+` | 0.02 | both ends | `kwin_wayland` |
| 13481 | `S` | 0.00 | both ends | `dbus-broker` |
| 13501 | `S,Sl+` | 0.03 | both ends | `sddm-greeter-qt` |
| 13521 | `S,S<sl` | 0.00 | both ends | `pipewire` |
| 13523 | `S,S<sl` | 0.00 | both ends | `wireplumber` |
| 13525 | `S,Sl+` | 0.00 | both ends | `plasma-keyboard` |
| 13755 | `S,Ss` | 0.00 | both ends | `systemd` |
| 13757 | `S` | 0.00 | both ends | `(sd-pam)` |
| 13787 | `S,Ss` | 0.00 | both ends | `dbus-broker-lau` |
| 13795 | `S` | 0.00 | both ends | `dbus-broker` |
| 83611 | `S,Ssl` | 0.00 | both ends | `node-22` |
| 83618 | `S,Sl` | 0.03 | both ends | `codex` |
| 84052 | `S,Sl` | 0.00 | both ends | `codex-code-mode` |
| 280258 | `S,Sl+` | 0.00 | both ends | `clangd.main` |
| 400249 | `S` | 0.00 | both ends | `sleep` |
| 524599 | `S` | 0.00 | both ends | `systemd-userwor` |
| 524668 | `S` | 0.00 | both ends | `systemd-userwor` |
| 524669 | `S` | 0.00 | both ends | `systemd-userwor` |
| 531578 | `S` | 0.00 | both ends | `bash` |
| 531579 | `S` | 0.00 | both ends | `tail` |
| 531580 | `S` | 0.00 | both ends | `2.1.270` |

## `24-sqpperf-walk-r3-g2.log` / `sqpperf-walk-r3-g2`  (11 snapshots)

| pid | states seen | delta (s) | presence | command |
|---|---|---|---|---|
| 631 | `S,Ss` | 0.00 | both ends | `systemd-journal` |
| 658 | `S,Ss` | 0.00 | both ends | `systemd-userdbd` |
| 669 | `S,Ss` | 0.00 | both ends | `systemd-resolve` |
| 672 | `S,Ss` | 0.00 | both ends | `systemd-udevd` |
| 871 | `S,S<sl` | 0.00 | both ends | `auditd` |
| 873 | `S,S<` | 0.00 | both ends | `sedispatch` |
| 903 | `S,Ss` | 0.00 | both ends | `dbus-broker-lau` |
| 911 | `S` | 0.00 | both ends | `dbus-broker` |
| 912 | `S,S<Ls` | 0.00 | both ends | `earlyoom` |
| 916 | `S,Ss` | 0.00 | both ends | `avahi-daemon` |
| 917 | `S,Ss` | 0.00 | both ends | `bluetoothd` |
| 923 | `S,Ssl` | 0.00 | both ends | `firewalld` |
| 924 | `S,Ssl` | 0.00 | both ends | `NetworkManager` |
| 926 | `S,Ssl` | 0.00 | both ends | `irqbalance` |
| 927 | `S,Ss` | 0.00 | both ends | `chronyd` |
| 931 | `S,Ssl` | 0.00 | both ends | `polkitd` |
| 935 | `S,SNsl` | 0.00 | both ends | `rtkit-daemon` |
| 937 | `S,Ss` | 0.00 | both ends | `smartd` |
| 939 | `S,Ssl` | 0.00 | both ends | `switcheroo-cont` |
| 943 | `S,Ssl` | 0.00 | both ends | `udisksd` |
| 944 | `S,Ssl` | 0.00 | both ends | `upowerd` |
| 964 | `S,Ssl` | 0.00 | both ends | `accounts-daemon` |
| 968 | `S,Ss` | 0.00 | both ends | `systemd-logind` |
| 971 | `S` | 0.00 | both ends | `avahi-daemon` |
| 989 | `S,SNs` | 0.00 | both ends | `alsactl` |
| 997 | `S,Ssl` | 0.00 | both ends | `abrtd` |
| 1048 | `S,Ssl` | 0.00 | both ends | `ModemManager` |
| 1082 | `S,Ss` | 0.00 | both ends | `abrt-dump-journ` |
| 1083 | `S,Ss` | 0.00 | both ends | `abrt-dump-journ` |
| 1084 | `S,Ss` | 0.00 | both ends | `abrt-dump-journ` |
| 1264 | `S,Ss` | 0.00 | both ends | `wpa_supplicant` |
| 1283 | `S,Ss` | 0.00 | both ends | `cupsd` |
| 1285 | `S,Ssl` | 0.00 | both ends | `gssproxy` |
| 1287 | `S,Ss` | 0.00 | both ends | `sshd` |
| 1289 | `S,Ssl` | 0.00 | both ends | `tailscaled` |
| 1291 | `S,Ssl` | 0.00 | both ends | `tuned` |
| 1302 | `S` | 0.00 | both ends | `dbus` |
| 1303 | `S` | 0.00 | both ends | `dbus` |
| 1369 | `S,Ssl` | 0.00 | both ends | `tuned-ppd` |
| 4117 | `S,Ssl` | 0.00 | both ends | `rsyslogd` |
| 4145 | `S,Ss` | 0.00 | both ends | `atd` |
| 4151 | `S,Ss` | 0.00 | both ends | `crond` |
| 13428 | `S,Ssl` | 0.00 | both ends | `sddm` |
| 13430 | `S` | 0.00 | both ends | `sddm-helper` |
| 13431 | `S,Ssl` | 0.00 | both ends | `uresourced` |
| 13456 | `S,Ss` | 0.00 | both ends | `systemd` |
| 13458 | `S` | 0.00 | both ends | `(sd-pam)` |
| 13478 | `S,Ss+` | 0.00 | both ends | `sddm-helper-sta` |
| 13479 | `S,Ss` | 0.00 | both ends | `dbus-broker-lau` |
| 13480 | `S,Sl+` | 0.01 | both ends | `kwin_wayland` |
| 13481 | `S` | 0.00 | both ends | `dbus-broker` |
| 13501 | `S,Sl+` | 0.02 | both ends | `sddm-greeter-qt` |
| 13521 | `S,S<sl` | 0.00 | both ends | `pipewire` |
| 13523 | `S,S<sl` | 0.00 | both ends | `wireplumber` |
| 13525 | `S,Sl+` | 0.00 | both ends | `plasma-keyboard` |
| 13755 | `S,Ss` | 0.00 | both ends | `systemd` |
| 13757 | `S` | 0.00 | both ends | `(sd-pam)` |
| 13787 | `S,Ss` | 0.00 | both ends | `dbus-broker-lau` |
| 13795 | `S` | 0.00 | both ends | `dbus-broker` |
| 83611 | `S,Ssl` | 0.00 | both ends | `node-22` |
| 83618 | `S,Sl` | 0.05 | both ends | `codex` |
| 84052 | `S,Sl` | 0.00 | both ends | `codex-code-mode` |
| 280258 | `S,Sl+` | 0.00 | both ends | `clangd.main` |
| 400249 | `S` | 0.00 | both ends | `sleep` |
| 514366 | `S,Ss` | 0.00 | both ends | `bash` |
| 514456 | `S,Ss` | 0.00 | both ends | `bash` |
| 524474 | `S,Ss` | 0.00 | both ends | `bash` |
| 524599 | `S` | 0.00 | both ends | `systemd-userwor` |
| 524668 | `S` | 0.00 | both ends | `systemd-userwor` |
| 524669 | `S` | 0.00 | both ends | `systemd-userwor` |
| 525346 | `S` | - | **transient** | `sleep` |
| 525348 | `S` | - | **transient** | `sleep` |
| 525350 | `S` | 0.00 | both ends | `sleep` |
| 528456 | `S` | 0.00 | both ends | `bash` |
| 528457 | `S` | 0.00 | both ends | `tail` |
| 528458 | `S` | 0.00 | both ends | `2.1.270` |
| 528803 | `S` | - | **transient** | `sleep` |
| 531033 | `S` | - | **transient** | `sleep` |
| 531059 | `S` | - | **transient** | `sleep` |

## `24-sqpperf-walk-r3-g23-27.log` / `sqpperf-walk-r3-g23-27`  (7 snapshots)

| pid | states seen | delta (s) | presence | command |
|---|---|---|---|---|
| 631 | `S,Ss` | 0.02 | both ends | `systemd-journal` |
| 658 | `S,Ss` | 0.00 | both ends | `systemd-userdbd` |
| 669 | `S,Ss` | 0.01 | both ends | `systemd-resolve` |
| 672 | `S,Ss` | 0.00 | both ends | `systemd-udevd` |
| 871 | `S,S<sl` | 0.00 | both ends | `auditd` |
| 873 | `S,S<` | 0.00 | both ends | `sedispatch` |
| 903 | `S,Ss` | 0.00 | both ends | `dbus-broker-lau` |
| 911 | `S` | 0.02 | both ends | `dbus-broker` |
| 912 | `S,S<Ls` | 0.01 | both ends | `earlyoom` |
| 916 | `S,Ss` | 0.03 | both ends | `avahi-daemon` |
| 917 | `S,Ss` | 0.00 | both ends | `bluetoothd` |
| 923 | `S,Ssl` | 0.00 | both ends | `firewalld` |
| 924 | `S,Ssl` | 0.08 | both ends | `NetworkManager` |
| 926 | `S,Ssl` | 0.03 | both ends | `irqbalance` |
| 927 | `S,Ss` | 0.00 | both ends | `chronyd` |
| 931 | `S,Ssl` | 0.01 | both ends | `polkitd` |
| 935 | `S,SNsl` | 0.00 | both ends | `rtkit-daemon` |
| 937 | `S,Ss` | 0.00 | both ends | `smartd` |
| 939 | `S,Ssl` | 0.00 | both ends | `switcheroo-cont` |
| 943 | `S,Ssl` | 0.04 | both ends | `udisksd` |
| 944 | `S,Ssl` | 0.00 | both ends | `upowerd` |
| 964 | `S,Ssl` | 0.00 | both ends | `accounts-daemon` |
| 968 | `S,Ss` | 0.00 | both ends | `systemd-logind` |
| 971 | `S` | 0.00 | both ends | `avahi-daemon` |
| 989 | `S,SNs` | 0.00 | both ends | `alsactl` |
| 997 | `S,Ssl` | 0.00 | both ends | `abrtd` |
| 1048 | `S,Ssl` | 0.00 | both ends | `ModemManager` |
| 1082 | `S,Ss` | 0.01 | both ends | `abrt-dump-journ` |
| 1083 | `S,Ss` | 0.00 | both ends | `abrt-dump-journ` |
| 1084 | `S,Ss` | 0.00 | both ends | `abrt-dump-journ` |
| 1264 | `S,Ss` | 0.03 | both ends | `wpa_supplicant` |
| 1283 | `S,Ss` | 0.00 | both ends | `cupsd` |
| 1285 | `S,Ssl` | 0.01 | both ends | `gssproxy` |
| 1287 | `S,Ss` | 0.00 | both ends | `sshd` |
| 1289 | `S,Ssl` | 0.14 | both ends | `tailscaled` |
| 1291 | `S,Ssl` | 0.05 | both ends | `tuned` |
| 1302 | `S` | 0.00 | both ends | `dbus` |
| 1303 | `S` | 0.00 | both ends | `dbus` |
| 1369 | `S,Ssl` | 0.02 | both ends | `tuned-ppd` |
| 4117 | `S,Ssl` | 0.03 | both ends | `rsyslogd` |
| 4145 | `S,Ss` | 0.00 | both ends | `atd` |
| 4151 | `S,Ss` | 0.00 | both ends | `crond` |
